,metric_1,metric_2,tau,p_value
35,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.9620177371775379,0.0
46,"['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.9173205513635182,0.0
37,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.9152954158581277,0.0
28,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']",0.9125241777981198,0.0
19,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']",0.9105962237179106,0.0
42,"['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.8805608935675302,0.0
29,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.8803163725622354,0.0
27,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']",0.8755262687662035,0.0
21,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']",0.8652741508903595,0.0
12,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']",0.8639052512453329,0.0
15,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.861005482913311,0.0
22,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.8552466997501498,0.0
31,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.8538725752973176,0.0
40,"['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.8496885492067175,0.0
16,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.849495231317916,0.0
14,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.8468953669539265,0.0
20,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']",0.8443540204373582,0.0
34,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']",0.840054003613477,0.0
1,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']",0.829308663880799,0.0
2,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']",0.8216793995232886,0.0
24,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.8207504286954804,0.0
36,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.8081523721149918,0.0
4,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']",0.8061742598798504,0.0
45,"['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.7969775531807063,0.0
10,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']",0.7927318743580017,0.0
49,"['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.7912720630571604,0.0
11,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']",0.7898258362566133,0.0
5,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.7782089985819871,0.0
