File output_ga/all/ga_setpack_cosine,csv
elapsed_time;max_gen_reached
117,601639;False
corr_threshold;cxpb;db;divfac;divstep;elsize;k;lang;max_no_improv;maxs;metric;mincxpb;mins;mutpb;ngen;pltfile;pltvar;pop;save_log;seed;selec;toursize;verbose;wo
0,256496;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;crossover;16
0,256380;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;crossover;33
0,255988;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;crossover;34
0,255231;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;crossover;6
0,254279;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;crossover;51
0,254279;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;crossover;78
0,253500;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;crossover;65
0,253500;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;crossover;78
0,252204;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;crossover;57
0,249905;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;78
0,249629;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;crossover;55
0,248562;0;1;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;crossover;43
0,248481;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;crossover;10
0,248481;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;crossover;78
0,247501;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;crossover;14
0,247021;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;crossover;12
0,246696;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;crossover;61
0,246220;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;crossover;15
0,245885;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;crossover;53
0,245687;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;crossover;36
0,227864;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;crossover;78
0,188631;0;1;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;crossover;78
-0,452456;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;crossover;78
