File output_ga/all/ga_setpack_superheavy_new_mut_01_log,csv
elapsed_time;max_gen_reached
111,309222;False
corr_threshold;cxpb;db;divfac;divstep;elsize;k;lang;max_no_improv;maxs;metric;mincxpb;mins;mutpb;muttype;ngen;pltfile;pltvar;pop;save_log;seed;selec;toursize;verbose;wo
0,7;0,8;all;0,5;0,1;0,5;10;pt;0,2;36;sc;0,8;3;0,02;0,1;300;None;False;50;True;-1;bin;0,2;True;False
Solutions
evaluation;kills;deaths;assists;denies;gold_per_min;xp_per_min;hero_damage;hero_healing;last_hits;firstblood_claimed;obs_placed;rune_pickups;sen_placed;teamfight_participation;tower_damage;towers_killed;neutral_kills;tower_kills;lane_kills;roshan_kills;necronomicon_kills;courier_kills;observer_kills;sentry_kills;ancient_kills;camps_stacked;gold_spent;pings;roshans_killed;stuns;buyback_count;observer_uses;sentry_uses;lane_efficiency;purchase_tpscroll;actions_per_min;origin;generation
0,135056;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;initial;0
0,132119;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;0;0;0;0;0;initial;0
0,131978;0;1;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;initial;0
-0,301168;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;initial;0
-0,209924;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;initial;0
0,168704;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;1;0;1;0;0;initial;0
0,160927;1;1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;initial;0
0,163740;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;1;0;1;1;1;0;0;1;0;0;0;initial;0
0,120884;1;1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;1;1;0;0;1;0;0;1;0;initial;0
0,105982;0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;1;0;1;0;initial;0
0,167015;0;1;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;0;initial;0
0,143600;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;0;1;initial;0
0,154474;0;1;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;0;1;initial;0
0,144559;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;initial;0
0,139137;1;1;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;initial;0
0,147019;0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0;1;0;1;0;0;initial;0
0,134852;0;1;1;1;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;0;0;0;1;initial;0
