File output_ga/all/ga_setpack_superheavy_05_log,csv
elapsed_time;max_gen_reached
240,538552;False
corr_threshold;cxpb;db;divfac;divstep;elsize;k;lang;max_no_improv;maxs;metric;mincxpb;mins;mutpb;muttype;ngen;pltfile;pltvar;pop;save_log;seed;selec;toursize;verbose;wo
0,7;0,8;all;0,5;0,1;0,5;10;pt;0,2;36;sc;0,8;3;0,02;0,0;300;None;False;50;True;-1;bin;0,2;True;False
Solutions
evaluation;kills;deaths;assists;denies;gold_per_min;xp_per_min;hero_damage;hero_healing;last_hits;firstblood_claimed;obs_placed;rune_pickups;sen_placed;teamfight_participation;tower_damage;towers_killed;neutral_kills;tower_kills;lane_kills;roshan_kills;necronomicon_kills;courier_kills;observer_kills;sentry_kills;ancient_kills;camps_stacked;gold_spent;pings;roshans_killed;stuns;buyback_count;observer_uses;sentry_uses;lane_efficiency;purchase_tpscroll;actions_per_min;origin;generation
0,173228;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;initial;0
0,148468;1;1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;initial;0
0,107807;0;1;1;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;initial;0
0,103455;0;1;1;1;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;1;0;1;0;initial;0
0,127372;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;1;1;0;0;1;0;0;1;0;initial;0
0,129242;0;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;0;1;0;0;0;initial;0
-0,081967;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;initial;0
0,119072;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;initial;0
0,148285;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;initial;0
0,019912;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;initial;0
0,107825;0;1;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;initial;0
0,119756;0;1;1;1;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;initial;0
0,122203;0;1;1;1;0;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;0;1;initial;0
-0,054795;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;initial;0
